song_id,emb_key,midi_file,version,song,path
-Barbara_Allen/Barbara_Allen_k9.mid,-Barbara_Allen/Barbara_Allen_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k9.mid,-Barbara_Allen/Barbara_Allen_k9.mid,Barbara_Allen/Barbara_Allen_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Barbara_Allen\Barbara_Allen_k9.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k0.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k0.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k0.mid,beethoven_sonatina_g/beethoven_sonatina_g_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k0.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k1.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k1.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k1.mid,beethoven_sonatina_g/beethoven_sonatina_g_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k1.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k10.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k10.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k10.mid,beethoven_sonatina_g/beethoven_sonatina_g_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k10.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k11.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k11.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k11.mid,beethoven_sonatina_g/beethoven_sonatina_g_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k11.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k2.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k2.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k2.mid,beethoven_sonatina_g/beethoven_sonatina_g_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k2.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k3.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k3.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k3.mid,beethoven_sonatina_g/beethoven_sonatina_g_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k3.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k4.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k4.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k4.mid,beethoven_sonatina_g/beethoven_sonatina_g_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k4.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k5.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k5.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k5.mid,beethoven_sonatina_g/beethoven_sonatina_g_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k5.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k6.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k6.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k6.mid,beethoven_sonatina_g/beethoven_sonatina_g_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k6.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k7.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k7.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k7.mid,beethoven_sonatina_g/beethoven_sonatina_g_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k7.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k8.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k8.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k8.mid,beethoven_sonatina_g/beethoven_sonatina_g_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k8.mid
-beethoven_sonatina_g/beethoven_sonatina_g_k9.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k9.mid,-beethoven_sonatina_g/beethoven_sonatina_g_k9.mid,beethoven_sonatina_g/beethoven_sonatina_g_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\beethoven_sonatina_g\beethoven_sonatina_g_k9.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k0.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k0.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k0.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k0.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k1.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k1.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k1.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k1.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k10.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k10.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k10.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k10.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k11.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k11.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k11.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k11.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k2.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k2.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k2.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k2.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k3.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k3.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k3.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k3.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k4.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k4.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k4.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k4.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k5.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k5.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k5.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k5.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k6.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k6.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k6.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k6.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k7.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k7.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k7.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k7.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k8.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k8.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k8.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k8.mid
-Bourrée_in_E_minor/Bourrée_in_E_minor_k9.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k9.mid,-Bourrée_in_E_minor/Bourrée_in_E_minor_k9.mid,Bourrée_in_E_minor/Bourrée_in_E_minor_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Bourrée_in_E_minor\Bourrée_in_E_minor_k9.mid
-clementi_op36_no1/clementi_op36_no1_k0.mid,-clementi_op36_no1/clementi_op36_no1_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k0.mid,-clementi_op36_no1/clementi_op36_no1_k0.mid,clementi_op36_no1/clementi_op36_no1_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k0.mid
-clementi_op36_no1/clementi_op36_no1_k1.mid,-clementi_op36_no1/clementi_op36_no1_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k1.mid,-clementi_op36_no1/clementi_op36_no1_k1.mid,clementi_op36_no1/clementi_op36_no1_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k1.mid
-clementi_op36_no1/clementi_op36_no1_k10.mid,-clementi_op36_no1/clementi_op36_no1_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k10.mid,-clementi_op36_no1/clementi_op36_no1_k10.mid,clementi_op36_no1/clementi_op36_no1_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k10.mid
-clementi_op36_no1/clementi_op36_no1_k11.mid,-clementi_op36_no1/clementi_op36_no1_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k11.mid,-clementi_op36_no1/clementi_op36_no1_k11.mid,clementi_op36_no1/clementi_op36_no1_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k11.mid
-clementi_op36_no1/clementi_op36_no1_k2.mid,-clementi_op36_no1/clementi_op36_no1_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k2.mid,-clementi_op36_no1/clementi_op36_no1_k2.mid,clementi_op36_no1/clementi_op36_no1_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k2.mid
-clementi_op36_no1/clementi_op36_no1_k3.mid,-clementi_op36_no1/clementi_op36_no1_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k3.mid,-clementi_op36_no1/clementi_op36_no1_k3.mid,clementi_op36_no1/clementi_op36_no1_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k3.mid
-clementi_op36_no1/clementi_op36_no1_k4.mid,-clementi_op36_no1/clementi_op36_no1_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k4.mid,-clementi_op36_no1/clementi_op36_no1_k4.mid,clementi_op36_no1/clementi_op36_no1_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k4.mid
-clementi_op36_no1/clementi_op36_no1_k5.mid,-clementi_op36_no1/clementi_op36_no1_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k5.mid,-clementi_op36_no1/clementi_op36_no1_k5.mid,clementi_op36_no1/clementi_op36_no1_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k5.mid
-clementi_op36_no1/clementi_op36_no1_k6.mid,-clementi_op36_no1/clementi_op36_no1_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k6.mid,-clementi_op36_no1/clementi_op36_no1_k6.mid,clementi_op36_no1/clementi_op36_no1_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k6.mid
-clementi_op36_no1/clementi_op36_no1_k7.mid,-clementi_op36_no1/clementi_op36_no1_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k7.mid,-clementi_op36_no1/clementi_op36_no1_k7.mid,clementi_op36_no1/clementi_op36_no1_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k7.mid
-clementi_op36_no1/clementi_op36_no1_k8.mid,-clementi_op36_no1/clementi_op36_no1_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k8.mid,-clementi_op36_no1/clementi_op36_no1_k8.mid,clementi_op36_no1/clementi_op36_no1_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k8.mid
-clementi_op36_no1/clementi_op36_no1_k9.mid,-clementi_op36_no1/clementi_op36_no1_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k9.mid,-clementi_op36_no1/clementi_op36_no1_k9.mid,clementi_op36_no1/clementi_op36_no1_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no1\clementi_op36_no1_k9.mid
-clementi_op36_no2/clementi_op36_no2_k0.mid,-clementi_op36_no2/clementi_op36_no2_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k0.mid,-clementi_op36_no2/clementi_op36_no2_k0.mid,clementi_op36_no2/clementi_op36_no2_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k0.mid
-clementi_op36_no2/clementi_op36_no2_k1.mid,-clementi_op36_no2/clementi_op36_no2_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k1.mid,-clementi_op36_no2/clementi_op36_no2_k1.mid,clementi_op36_no2/clementi_op36_no2_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k1.mid
-clementi_op36_no2/clementi_op36_no2_k10.mid,-clementi_op36_no2/clementi_op36_no2_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k10.mid,-clementi_op36_no2/clementi_op36_no2_k10.mid,clementi_op36_no2/clementi_op36_no2_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k10.mid
-clementi_op36_no2/clementi_op36_no2_k11.mid,-clementi_op36_no2/clementi_op36_no2_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k11.mid,-clementi_op36_no2/clementi_op36_no2_k11.mid,clementi_op36_no2/clementi_op36_no2_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k11.mid
-clementi_op36_no2/clementi_op36_no2_k2.mid,-clementi_op36_no2/clementi_op36_no2_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k2.mid,-clementi_op36_no2/clementi_op36_no2_k2.mid,clementi_op36_no2/clementi_op36_no2_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k2.mid
-clementi_op36_no2/clementi_op36_no2_k3.mid,-clementi_op36_no2/clementi_op36_no2_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k3.mid,-clementi_op36_no2/clementi_op36_no2_k3.mid,clementi_op36_no2/clementi_op36_no2_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k3.mid
-clementi_op36_no2/clementi_op36_no2_k4.mid,-clementi_op36_no2/clementi_op36_no2_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k4.mid,-clementi_op36_no2/clementi_op36_no2_k4.mid,clementi_op36_no2/clementi_op36_no2_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k4.mid
-clementi_op36_no2/clementi_op36_no2_k5.mid,-clementi_op36_no2/clementi_op36_no2_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k5.mid,-clementi_op36_no2/clementi_op36_no2_k5.mid,clementi_op36_no2/clementi_op36_no2_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k5.mid
-clementi_op36_no2/clementi_op36_no2_k6.mid,-clementi_op36_no2/clementi_op36_no2_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k6.mid,-clementi_op36_no2/clementi_op36_no2_k6.mid,clementi_op36_no2/clementi_op36_no2_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k6.mid
-clementi_op36_no2/clementi_op36_no2_k7.mid,-clementi_op36_no2/clementi_op36_no2_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k7.mid,-clementi_op36_no2/clementi_op36_no2_k7.mid,clementi_op36_no2/clementi_op36_no2_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k7.mid
-clementi_op36_no2/clementi_op36_no2_k8.mid,-clementi_op36_no2/clementi_op36_no2_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k8.mid,-clementi_op36_no2/clementi_op36_no2_k8.mid,clementi_op36_no2/clementi_op36_no2_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k8.mid
-clementi_op36_no2/clementi_op36_no2_k9.mid,-clementi_op36_no2/clementi_op36_no2_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k9.mid,-clementi_op36_no2/clementi_op36_no2_k9.mid,clementi_op36_no2/clementi_op36_no2_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\clementi_op36_no2\clementi_op36_no2_k9.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k0.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k0.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k0.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k0.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k1.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k1.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k1.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k1.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k10.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k10.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k10.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k10.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k11.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k11.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k11.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k11.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k2.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k2.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k2.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k2.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k3.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k3.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k3.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k3.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k4.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k4.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k4.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k4.mid
-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k5.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k5.mid,-Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k5.mid,Das_Lied_vom_Scheiden/Das_Lied_vom_Scheiden_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Das_Lied_vom_Scheiden\Das_Lied_vom_Scheiden_k5.mid
